Plate,Row,Column,x,y
2,K,4,-8.55,18.15
2,L,1,-22.05,22.65
2,L,2,-17.55,22.65
2,L,3,-13.05,22.65
2,L,4,-8.55,22.65
3,A,1,6.25,-26.85
3,A,2,10.75,-26.85
3,A,3,15.25,-26.85
3,A,4,19.75,-26.85
3,B,1,6.25,-22.35
3,B,2,10.75,-22.35
3,B,3,15.25,-22.35
3,B,4,19.75,-22.35
3,C,1,6.25,-17.85
3,C,2,10.75,-17.85
3,C,3,15.25,-17.85
3,C,4,19.75,-17.85
3,D,1,6.25,-13.35
3,D,2,10.75,-13.35
3,D,3,15.25,-13.35
3,D,4,19.75,-13.35
3,E,1,6.25,-8.85
3,E,2,10.75,-8.85
3,E,3,15.25,-8.85
3,E,4,19.75,-8.85
3,F,1,6.25,-4.35
3,F,2,10.75,-4.35
3,F,3,15.25,-4.35
3,F,4,19.75,-4.35
3,G,1,6.25,0.15
3,G,2,10.75,0.15
3,G,3,15.25,0.15
3,G,4,19.75,0.15
3,H,1,6.25,4.65
3,H,2,10.75,4.65
3,H,3,15.25,4.65
3,H,4,19.75,4.65
3,I,1,6.25,9.15
3,I,2,10.75,9.15
3,I,3,15.25,9.15
3,I,4,19.75,9.15
3,J,1,6.25,13.65
3,J,2,10.75,13.65
3,J,3,15.25,13.65
3,J,4,19.75,13.65
3,K,1,6.25,18.15
3,K,2,10.75,18.15
3,K,3,15.25,18.15
3,K,4,19.75,18.15
3,L,1,6.25,22.65
3,L,2,10.75,22.65
3,L,3,15.25,22.65
3,L,4,19.75,22.65
4,A,1,34.55,-26.85
4,A,2,39.05,-26.85
4,A,3,43.55,-26.85
4,A,4,48.05,-26.85
4,B,1,34.55,-22.35
4,B,2,39.05,-22.35
4,B,3,43.55,-22.35
4,B,4,48.05,-22.35
4,C,1,34.55,-17.85
4,C,2,39.05,-17.85
4,C,3,43.55,-17.85
4,C,4,48.05,-17.85
4,D,1,34.55,-13.35
4,D,2,39.05,-13.35
4,D,3,43.55,-13.35
4,D,4,48.05,-13.35
4,E,1,34.55,-8.85
4,E,2,39.05,-8.85
4,E,3,43.55,-8.85
4,E,4,48.05,-8.85
4,F,1,34.55,-4.35
4,F,2,39.05,-4.35
4,F,3,43.55,-4.35
4,F,4,48.05,-4.35
4,G,1,34.55,0.15
4,G,2,39.05,0.15
4,G,3,43.55,0.15
4,G,4,48.05,0.15
4,H,1,34.55,4.65
4,H,2,39.05,4.65
4,H,3,43.55,4.65
4,H,4,48.05,4.65
4,I,1,34.55,9.15
4,I,2,39.05,9.15
4,I,3,43.55,9.15
4,I,4,48.05,9.15
4,J,1,34.55,13.65
4,J,2,39.05,13.65
4,J,3,43.55,13.65
4,J,4,48.05,13.65
4,K,1,34.55,18.15
4,K,2,39.05,18.15
4,K,3,43.55,18.15
4,K,4,48.05,18.15
4,L,1,34.55,22.65
4,L,2,39.05,22.65
4,L,3,43.55,22.65
4,L,4,48.05,22.65
